V0001,V1057,V1857
976,NJ,8
978,NY,12
979,NY,8
980,NY,11
981,NY,7
982,NY,7
983,NY,3
985,NY,8
987,NY,0
988,NY,6
990,NY,4
991,NY,4
994,NY,2
995,NY,10
996,NY,8
997,NY,7
998,NY,6
999,NY,5
1001,NY,4
1002,NY,0
1003,NY,10
1004,NY,8
1005,NY,6
1006,NY,6
1007,NY,12
1008,NY,8
1009,NY,5
1010,NY,8
1011,NY,3
1012,NY,12
1014,NY,12
1018,NY,6
1019,NY,5
1020,NY,3
1021,NY,12
1022,NY,12
1023,NY,8
1024,NY,10
1026,NY,7
1027,NY,6
1028,NY,11
1029,NY,12
1030,NY,3
1031,NY,1
1032,NY,10
1034,NY,12
1035,NY,12
1036,NY,4
1037,NY,8
1038,NY,7
1039,NY,9
1040,NY,7
1041,NY,8
1042,NY,12
1043,NY,9
1044,NY,12
1046,NY,9
1047,NY,10
1048,NY,11
1049,NY,8
1050,NY,10
1051,NY,8
1052,NY,7
1053,NY,12
1054,NY,9
1055,NY,1
1056,NY,10
1057,NY,1
1058,NY,6
1059,NY,9
1060,NY,3
1061,NY,1
1062,NY,6
1063,RI,5
1065,RI,0
1066,RI,12
1067,RI,10
1068,RI,3
1069,RI,4
1070,RI,10
1071,RI,4
1072,RI,9
1073,MI,5
1074,RI,11
1075,RI,8
1076,RI,11
1077,RI,9
1078,RI,10
1079,RI,8
1080,CT,10
1081,RI,8
1082,RI,7
1083,RI,12
1084,RI,0
1085,RI,10
1087,RI,7
1088,RI,3
1089,RI,6
1090,RI,3
1091,RI,8
1093,RI,5
1094,RI,3
1095,RI,6
1096,RI,3
1097,RI,6
1098,RI,9
1099,RI,10
1100,RI,6
1101,RI,10
1102,RI,9
1103,RI,8
1104,RI,11
1105,RI,8
1106,RI,6
1107,RI,3
1108,CT,1
1109,RI,6
1110,RI,3
1111,RI,3
1112,RI,9
1114,RI,10
1115,RI,3
1117,RI,4
1118,RI,2
1119,RI,3
1120,NY,10
1121,NY,10
1122,NY,3
1123,NY,9
1124,NY,5
1125,NC,3
1126,NY,2
1127,NY,2
1129,NY,10
1130,NY,6
1131,NY,3
1132,FL,8
1133,NY,5
1134,NY,11
1135,NJ,11
1136,NJ,6
1137,NJ,5
1138,NJ,9
1139,NJ,7
1141,NJ,8
1142,IL,7
1143,NJ,10
1144,NJ,6
1145,NJ,10
1146,NJ,12
1147,VA,6
1148,NJ,5
1151,NJ,6
1152,NJ,10
1153,NJ,6
1154,NJ,9
1155,NJ,8
1156,NJ,3
1157,NJ,11
1159,NJ,6
1160,NJ,9
1163,NJ,8
1164,NJ,10
1165,NJ,7
1166,NJ,6
1167,NY,10
1168,NY,1
1170,NJ,5
1171,NY,7
1172,NY,9
1173,NJ,8
1174,NJ,5
1175,NJ,11
1176,NJ,5
1177,NJ,6
1178,NJ,10
1179,NJ,6
1180,NJ,6
1181,NJ,6
1182,NJ,3
1183,NJ,8
1184,NJ,6
1185,NJ,10
1186,NY,4
1187,NJ,2
1188,NJ,7
1189,NJ,10
1191,NJ,1
1194,NJ,9
1195,NJ,7
1196,NJ,3
1197,NJ,9
1198,NJ,6
1199,NJ,2
1200,NJ,8
1201,NJ,6
1204,NJ,10
1205,NJ,7
1206,NJ,7
1207,NY,2
1208,NJ,1
1209,NY,0
1212,NJ,5
1213,NJ,8
1214,NJ,6
1216,NJ,9
1218,NY,9
1219,NY,3
1220,NY,7
1221,NJ,4
1222,PA,12
1224,NY,10
1226,NJ,2
1227,NJ,7
1228,NJ,12
1230,NJ,2
1231,NJ,7
1232,PA,6
1233,NJ,2
1234,NJ,12
1235,NJ,12
1236,NJ,5
1237,PA,9
1238,NJ,1
1239,NJ,7
1240,NJ,6
1241,NJ,2
1242,NJ,4
1244,NJ,9
1245,NJ,10
1246,NY,12
1247,NJ,12
1248,NJ,8
1249,NJ,8
1250,NJ,7
1252,NJ,9
1253,NJ,8
1254,NY,7
1255,NJ,10
1256,NJ,10
1257,NJ,4
1258,NY,0
1260,NJ,4
1261,NJ,12
1262,NY,8
1263,NJ,9
1264,NJ,1
1265,NJ,6
1266,NJ,8
1267,NJ,9
1268,NJ,2
1269,NJ,12
1270,NJ,5
1271,NJ,4
1272,NJ,10
1273,NJ,10
1274,NJ,8
1276,NY,7
1277,NY,2
1283,NY,11
1284,NY,9
1286,NY,6
1288,NY,5
1291,NY,10
1292,NY,12
1293,NY,6
1296,NY,7
1297,NY,5
1300,NY,6
1301,NY,2
1302,NY,8
1303,NY,9
